date;No geral, como você está se sentindo?;Quão satisfeito está com o seu aprendizado?;Eu consigo fazer e ver meu trabalho entregando valor para o grupo?;Eu sinto que estou me realizando no trabalho?;Sinto que estou me desenvolvendo?;Você tem conseguido manter os seus objetivos pessoais?;Você pode prever a sua rotina de trabalho e suas oscilações?    ;Quanto de valor estamos entregando para o negócio?;Neste momento, a abordagem de trabalho é sustentável para você?    ;Consigo cumprir planos pessoais fora do ambiente de trabalho?;controle_sobre_tempo;impacto_realizacao_pessoal;ano;month_name;ano_mes;month
2023-01-01;2;2;4;2;1;4;3;2;1;3;2,75;2,1666666666666665;2023;January;2023-January;1
2023-01-02;3;3;3;3;2;4;1;1;3;4;3,0;2,5;2023;January;2023-January;1
2023-01-03;1;3;4;4;2;4;3;3;1;4;3,0;2,8333333333333335;2023;January;2023-January;1
2023-01-04;1;3;4;2;1;1;3;1;1;4;2,25;2,0;2023;January;2023-January;1
2023-01-05;2;1;3;3;4;1;1;3;1;3;1,5;2,6666666666666665;2023;January;2023-January;1
2023-01-06;3;3;4;4;3;3;4;2;4;3;3,5;3,1666666666666665;2023;January;2023-January;1
2023-01-07;3;1;4;2;4;4;1;3;3;2;2,5;2,8333333333333335;2023;January;2023-January;1
2023-01-08;3;1;2;4;4;1;1;2;1;1;1,0;2,6666666666666665;2023;January;2023-January;1
2023-01-09;3;1;3;4;4;3;3;3;2;4;3,0;3,0;2023;January;2023-January;1
2023-01-10;4;4;3;3;4;2;2;1;3;2;2,25;3,1666666666666665;2023;January;2023-January;1
2023-01-11;4;1;2;4;1;4;1;1;1;2;2,0;2,1666666666666665;2023;January;2023-January;1
2023-01-12;1;3;4;1;2;2;1;3;1;1;1,25;2,3333333333333335;2023;January;2023-January;1
2023-01-13;1;1;3;3;2;4;2;3;3;1;2,5;2,1666666666666665;2023;January;2023-January;1
2023-01-14;4;3;1;3;1;1;3;2;1;1;1,5;2,3333333333333335;2023;January;2023-January;1
2023-01-15;4;4;3;1;1;3;1;4;4;2;2,5;2,8333333333333335;2023;January;2023-January;1
2023-01-16;1;3;4;2;2;1;2;1;2;3;2,0;2,1666666666666665;2023;January;2023-January;1
2023-01-17;2;1;3;2;1;4;1;4;4;4;3,25;2,1666666666666665;2023;January;2023-January;1
2023-01-18;1;2;1;1;2;1;2;3;4;1;2,0;1,6666666666666667;2023;January;2023-January;1
2023-01-19;4;2;1;3;1;4;3;2;4;1;3,0;2,1666666666666665;2023;January;2023-January;1
2023-01-20;3;1;3;4;3;4;4;3;2;1;2,75;2,8333333333333335;2023;January;2023-January;1
2023-01-21;2;3;1;4;3;1;2;4;4;3;2,5;2,8333333333333335;2023;January;2023-January;1
2023-01-22;1;3;3;2;4;4;2;4;3;1;2,5;2,8333333333333335;2023;January;2023-January;1
2023-01-23;1;4;4;2;3;2;3;4;1;4;2,5;3,0;2023;January;2023-January;1
2023-01-24;4;2;2;3;4;1;1;2;2;3;1,75;2,8333333333333335;2023;January;2023-January;1
2023-01-25;1;3;4;1;2;3;3;1;1;3;2,5;2,0;2023;January;2023-January;1
2023-01-26;4;3;2;3;2;3;2;1;4;1;2,5;2,5;2023;January;2023-January;1
2023-01-27;4;3;3;2;3;1;2;1;4;2;2,25;2,6666666666666665;2023;January;2023-January;1
2023-01-28;2;4;2;2;1;4;1;3;2;2;2,25;2,3333333333333335;2023;January;2023-January;1
2023-01-29;3;1;1;1;1;4;1;3;1;3;2,25;1,6666666666666667;2023;January;2023-January;1
2023-01-30;4;3;1;2;4;1;2;2;2;4;2,25;2,6666666666666665;2023;January;2023-January;1
2023-01-31;3;3;2;4;3;2;2;3;3;4;2,75;3,0;2023;January;2023-January;1
2023-02-01;3;1;2;2;2;1;3;3;1;3;2,0;2,1666666666666665;2023;February;2023-February;2
2023-02-02;4;3;2;2;1;2;2;4;4;4;3,0;2,6666666666666665;2023;February;2023-February;2
2023-02-03;4;3;3;4;1;2;4;3;2;4;3,0;3,0;2023;February;2023-February;2
2023-02-04;1;2;4;1;1;2;1;4;1;2;1,5;2,1666666666666665;2023;February;2023-February;2
2023-02-05;3;3;2;4;3;2;1;3;3;2;2,0;3,0;2023;February;2023-February;2
2023-02-06;3;4;1;1;1;2;1;2;4;3;2,5;2,0;2023;February;2023-February;2
2023-02-07;4;2;4;3;4;2;3;4;3;2;2,5;3,5;2023;February;2023-February;2
2023-02-08;1;3;4;4;2;3;1;3;1;1;1,5;2,8333333333333335;2023;February;2023-February;2
2023-02-09;2;2;4;4;3;3;4;2;1;4;3,0;2,8333333333333335;2023;February;2023-February;2
2023-02-10;4;2;3;4;2;1;3;1;1;2;1,75;2,6666666666666665;2023;February;2023-February;2
2023-02-11;2;2;3;1;1;2;4;2;2;3;2,75;1,8333333333333333;2023;February;2023-February;2
2023-02-12;2;2;1;2;1;2;4;2;2;4;3,0;1,6666666666666667;2023;February;2023-February;2
2023-02-13;4;3;2;1;2;4;4;2;4;4;4,0;2,3333333333333335;2023;February;2023-February;2
2023-02-14;4;1;3;1;1;4;4;3;2;4;3,5;2,1666666666666665;2023;February;2023-February;2
2023-02-15;3;1;2;4;1;2;2;1;1;1;1,5;2,0;2023;February;2023-February;2
2023-02-16;3;4;4;3;1;2;3;1;3;3;2,75;2,6666666666666665;2023;February;2023-February;2
2023-02-17;2;3;1;4;1;2;2;3;1;1;1,5;2,3333333333333335;2023;February;2023-February;2
2023-02-18;3;1;4;2;4;3;1;3;2;4;2,5;2,8333333333333335;2023;February;2023-February;2
2023-02-19;1;2;2;3;1;1;3;4;2;4;2,5;2,1666666666666665;2023;February;2023-February;2
2023-02-20;3;1;4;1;4;4;1;4;3;4;3,0;2,8333333333333335;2023;February;2023-February;2
2023-02-21;1;3;1;1;3;4;2;1;4;4;3,5;1,6666666666666667;2023;February;2023-February;2
2023-02-22;4;3;3;3;4;4;2;4;1;2;2,25;3,5;2023;February;2023-February;2
2023-02-23;2;2;1;3;3;3;4;3;4;4;3,75;2,3333333333333335;2023;February;2023-February;2
2023-02-24;3;3;4;3;3;1;1;1;1;2;1,25;2,8333333333333335;2023;February;2023-February;2
2023-02-25;3;2;3;4;1;3;1;4;3;4;2,75;2,8333333333333335;2023;February;2023-February;2
2023-02-26;1;3;4;4;4;2;4;1;3;2;2,75;2,8333333333333335;2023;February;2023-February;2
2023-02-27;3;2;1;2;2;2;2;2;3;4;2,75;2,0;2023;February;2023-February;2
2023-02-28;3;1;2;1;3;3;4;1;4;2;3,25;1,8333333333333333;2023;February;2023-February;2
2023-03-01;3;4;1;3;4;4;1;4;3;4;3,0;3,1666666666666665;2023;March;2023-March;3
2023-03-02;3;2;2;4;4;3;2;1;4;4;3,25;2,6666666666666665;2023;March;2023-March;3
2023-03-03;4;4;2;3;3;4;4;4;2;4;3,5;3,3333333333333335;2023;March;2023-March;3
2023-03-04;1;3;1;1;3;2;4;1;1;4;2,75;1,6666666666666667;2023;March;2023-March;3
2023-03-05;1;3;3;1;4;4;2;4;4;2;3,0;2,6666666666666665;2023;March;2023-March;3
2023-03-06;4;1;1;1;1;2;4;1;4;3;3,25;1,5;2023;March;2023-March;3
2023-03-07;4;2;3;1;1;3;3;1;4;1;2,75;2,0;2023;March;2023-March;3
2023-03-08;1;3;2;4;3;2;1;2;2;4;2,25;2,5;2023;March;2023-March;3
2023-03-09;1;3;4;3;2;3;3;3;3;3;3,0;2,6666666666666665;2023;March;2023-March;3
2023-03-10;4;2;1;2;3;3;3;3;2;2;2,5;2,5;2023;March;2023-March;3
2023-03-11;3;4;1;2;1;3;4;1;3;1;2,75;2,0;2023;March;2023-March;3
2023-03-12;2;3;4;2;3;2;4;1;4;4;3,5;2,5;2023;March;2023-March;3
2023-03-13;4;3;2;2;2;1;1;4;3;1;1,5;2,8333333333333335;2023;March;2023-March;3
2023-03-14;4;1;1;4;3;4;1;2;4;3;3,0;2,5;2023;March;2023-March;3
2023-03-15;2;2;1;2;1;3;4;3;4;1;3,0;1,8333333333333333;2023;March;2023-March;3
2023-03-16;3;1;2;4;4;4;3;2;1;2;2,5;2,6666666666666665;2023;March;2023-March;3
2023-03-17;2;4;3;2;4;4;2;4;2;3;2,75;3,1666666666666665;2023;March;2023-March;3
2023-03-18;1;4;1;4;1;4;4;4;3;4;3,75;2,5;2023;March;2023-March;3
2023-03-19;2;3;2;1;4;2;1;2;1;2;1,5;2,3333333333333335;2023;March;2023-March;3
2023-03-20;1;2;4;3;1;2;3;2;4;2;2,75;2,1666666666666665;2023;March;2023-March;3
2023-03-21;3;2;1;4;3;3;2;2;4;3;3,0;2,5;2023;March;2023-March;3
2023-03-22;1;4;4;4;2;1;3;4;1;3;2,0;3,1666666666666665;2023;March;2023-March;3
2023-03-23;2;3;4;1;3;1;1;4;2;3;1,75;2,8333333333333335;2023;March;2023-March;3
2023-03-24;4;2;3;3;3;3;3;4;4;2;3,0;3,1666666666666665;2023;March;2023-March;3
2023-03-25;3;3;3;3;1;2;3;1;4;1;2,5;2,3333333333333335;2023;March;2023-March;3
2023-03-26;1;3;4;3;3;3;3;4;2;4;3,0;3,0;2023;March;2023-March;3
2023-03-27;3;3;1;3;4;4;2;2;4;4;3,5;2,6666666666666665;2023;March;2023-March;3
2023-03-28;1;2;4;1;1;1;4;1;4;3;3,0;1,6666666666666667;2023;March;2023-March;3
2023-03-29;3;4;3;4;3;3;3;1;3;1;2,5;3,0;2023;March;2023-March;3
2023-03-30;2;1;1;2;2;3;4;1;3;4;3,5;1,5;2023;March;2023-March;3
2023-03-31;2;4;4;2;1;4;3;3;1;2;2,5;2,6666666666666665;2023;March;2023-March;3
2023-04-01;2;1;4;3;2;1;1;2;4;3;2,25;2,3333333333333335;2023;April;2023-April;4
2023-04-02;2;4;4;3;1;2;4;2;2;2;2,5;2,6666666666666665;2023;April;2023-April;4
2023-04-03;3;1;3;4;3;3;4;3;1;1;2,25;2,8333333333333335;2023;April;2023-April;4
2023-04-04;3;2;3;3;3;2;4;2;2;1;2,25;2,6666666666666665;2023;April;2023-April;4
2023-04-05;1;4;3;3;2;2;4;1;4;3;3,25;2,3333333333333335;2023;April;2023-April;4
2023-04-06;1;3;1;4;1;1;1;3;1;2;1,25;2,1666666666666665;2023;April;2023-April;4
2023-04-07;1;3;3;2;4;1;1;2;4;4;2,5;2,5;2023;April;2023-April;4
2023-04-08;2;2;1;2;1;2;2;2;1;3;2,0;1,6666666666666667;2023;April;2023-April;4
2023-04-09;2;4;1;2;2;2;2;4;2;4;2,5;2,5;2023;April;2023-April;4
2023-04-10;4;4;2;3;4;1;2;3;3;3;2,25;3,3333333333333335;2023;April;2023-April;4
2023-04-11;2;1;1;3;2;4;2;3;3;2;2,75;2,0;2023;April;2023-April;4
2023-04-12;4;4;2;4;2;2;4;2;1;1;2,0;3,0;2023;April;2023-April;4
2023-04-13;4;1;3;2;3;3;2;4;2;3;2,5;2,8333333333333335;2023;April;2023-April;4
2023-04-14;3;2;3;2;4;1;2;1;3;3;2,25;2,5;2023;April;2023-April;4
2023-04-15;4;4;1;2;2;4;2;1;2;2;2,5;2,3333333333333335;2023;April;2023-April;4
2023-04-16;1;3;2;4;3;4;2;4;1;2;2,25;2,8333333333333335;2023;April;2023-April;4
2023-04-17;2;2;4;2;2;1;3;2;3;2;2,25;2,3333333333333335;2023;April;2023-April;4
2023-04-18;1;1;3;3;1;2;1;2;4;1;2,0;1,8333333333333333;2023;April;2023-April;4
2023-04-19;1;4;2;1;4;2;2;1;4;1;2,25;2,1666666666666665;2023;April;2023-April;4
2023-04-20;1;2;1;1;3;2;2;2;1;2;1,75;1,6666666666666667;2023;April;2023-April;4
2023-04-21;3;4;1;1;1;3;4;2;2;3;3,0;2,0;2023;April;2023-April;4
2023-04-22;4;3;1;1;1;1;2;4;3;3;2,25;2,3333333333333335;2023;April;2023-April;4
2023-04-23;2;2;1;4;1;2;3;4;2;3;2,5;2,3333333333333335;2023;April;2023-April;4
2023-04-24;3;2;3;3;2;3;1;4;2;1;1,75;2,8333333333333335;2023;April;2023-April;4
2023-04-25;4;4;1;2;2;4;2;1;1;2;2,25;2,3333333333333335;2023;April;2023-April;4
2023-04-26;3;3;4;1;2;1;2;2;4;1;2,0;2,5;2023;April;2023-April;4
2023-04-27;4;3;1;2;1;1;3;3;4;1;2,25;2,3333333333333335;2023;April;2023-April;4
2023-04-28;3;4;2;2;3;1;2;3;3;2;2,0;2,8333333333333335;2023;April;2023-April;4
2023-04-29;3;3;1;1;1;1;3;4;3;3;2,5;2,1666666666666665;2023;April;2023-April;4
2023-04-30;2;3;4;2;4;2;2;3;2;2;2,0;3,0;2023;April;2023-April;4
2023-05-01;1;4;1;3;4;2;4;1;3;4;3,25;2,3333333333333335;2023;May;2023-May;5
2023-05-02;2;4;4;1;3;3;2;4;4;2;2,75;3,0;2023;May;2023-May;5
2023-05-03;2;2;3;1;1;1;3;4;4;1;2,25;2,1666666666666665;2023;May;2023-May;5
2023-05-04;3;1;2;4;1;2;1;2;1;2;1,5;2,1666666666666665;2023;May;2023-May;5
2023-05-05;4;2;2;1;4;4;3;4;3;2;3,0;2,8333333333333335;2023;May;2023-May;5
2023-05-06;1;3;4;4;3;2;4;3;2;4;3,0;3,0;2023;May;2023-May;5
2023-05-07;3;1;3;1;4;2;2;3;1;2;1,75;2,5;2023;May;2023-May;5
2023-05-08;2;4;2;4;4;4;3;2;4;4;3,75;3,0;2023;May;2023-May;5
2023-05-09;3;2;1;1;4;3;2;2;2;2;2,25;2,1666666666666665;2023;May;2023-May;5
2023-05-10;2;4;2;2;3;3;1;4;3;2;2,25;2,8333333333333335;2023;May;2023-May;5
2023-05-11;3;1;1;1;1;4;4;2;3;4;3,75;1,5;2023;May;2023-May;5
2023-05-12;4;3;4;2;3;2;1;2;2;2;1,75;3,0;2023;May;2023-May;5
2023-05-13;2;4;3;2;2;2;2;2;3;3;2,5;2,5;2023;May;2023-May;5
2023-05-14;2;4;1;3;1;2;3;2;4;3;3,0;2,1666666666666665;2023;May;2023-May;5
2023-05-15;4;3;4;1;1;3;4;1;2;2;2,75;2,3333333333333335;2023;May;2023-May;5
2023-05-16;4;4;3;1;1;4;4;2;1;3;3,0;2,5;2023;May;2023-May;5
2023-05-17;3;3;1;3;1;3;2;2;2;2;2,25;2,1666666666666665;2023;May;2023-May;5
2023-05-18;1;1;1;3;1;4;4;4;1;3;3,0;1,8333333333333333;2023;May;2023-May;5
2023-05-19;3;1;4;4;2;1;3;2;3;3;2,5;2,6666666666666665;2023;May;2023-May;5
2023-05-20;2;2;4;4;1;4;1;2;4;3;3,0;2,5;2023;May;2023-May;5
2023-05-21;2;1;1;2;3;3;4;2;1;4;3,0;1,8333333333333333;2023;May;2023-May;5
2023-05-22;4;4;4;3;4;3;1;4;3;2;2,25;3,8333333333333335;2023;May;2023-May;5
2023-05-23;3;3;4;2;3;3;4;3;4;3;3,5;3,0;2023;May;2023-May;5
2023-05-24;4;3;4;2;3;1;2;1;4;3;2,5;2,8333333333333335;2023;May;2023-May;5
2023-05-25;1;3;3;2;2;4;1;1;3;3;2,75;2,0;2023;May;2023-May;5
2023-05-26;2;1;3;3;2;4;3;4;2;4;3,25;2,5;2023;May;2023-May;5
2023-05-27;1;1;2;3;2;3;1;3;1;3;2,0;2,0;2023;May;2023-May;5
2023-05-28;2;1;1;4;3;2;3;3;2;1;2,0;2,3333333333333335;2023;May;2023-May;5
2023-05-29;3;2;4;3;3;4;3;3;1;4;3,0;3,0;2023;May;2023-May;5
2023-05-30;4;1;4;2;1;3;2;4;4;1;2,5;2,6666666666666665;2023;May;2023-May;5
2023-05-31;2;3;4;3;1;3;1;2;4;4;3,0;2,5;2023;May;2023-May;5
2023-06-01;1;3;4;2;3;4;2;3;4;2;3,0;2,6666666666666665;2023;June;2023-June;6
2023-06-02;2;2;4;2;1;4;2;1;4;1;2,75;2,0;2023;June;2023-June;6
2023-06-03;1;2;3;1;1;2;4;2;2;3;2,75;1,6666666666666667;2023;June;2023-June;6
2023-06-04;4;3;3;3;4;2;1;2;1;1;1,25;3,1666666666666665;2023;June;2023-June;6
2023-06-05;3;2;1;2;3;3;3;4;2;1;2,25;2,5;2023;June;2023-June;6
2023-06-06;1;1;2;4;3;2;3;4;1;2;2,0;2,5;2023;June;2023-June;6
2023-06-07;4;1;3;4;4;3;4;2;1;3;2,75;3,0;2023;June;2023-June;6
2023-06-08;2;1;2;3;4;3;2;2;4;1;2,5;2,3333333333333335;2023;June;2023-June;6
2023-06-09;4;2;2;4;2;4;3;3;1;4;3,0;2,8333333333333335;2023;June;2023-June;6
2023-06-10;1;4;3;4;2;2;4;2;3;4;3,25;2,6666666666666665;2023;June;2023-June;6
2023-06-11;2;2;3;2;3;2;4;3;3;3;3,0;2,5;2023;June;2023-June;6
2023-06-12;4;2;4;1;2;2;4;2;2;3;2,75;2,5;2023;June;2023-June;6
2023-06-13;2;3;3;1;3;4;3;1;3;2;3,0;2,1666666666666665;2023;June;2023-June;6
2023-06-14;2;1;1;4;3;4;2;4;3;4;3,25;2,5;2023;June;2023-June;6
2023-06-15;4;1;2;1;4;2;1;2;1;4;2,0;2,3333333333333335;2023;June;2023-June;6
2023-06-16;3;4;4;4;1;4;1;4;2;2;2,25;3,3333333333333335;2023;June;2023-June;6
2023-06-17;3;1;3;2;4;3;4;4;1;2;2,5;2,8333333333333335;2023;June;2023-June;6
2023-06-18;4;3;2;2;4;1;1;4;2;1;1,25;3,1666666666666665;2023;June;2023-June;6
2023-06-19;1;1;3;2;3;3;1;4;4;1;2,25;2,3333333333333335;2023;June;2023-June;6
2023-06-20;3;4;1;2;1;1;4;1;2;3;2,5;2,0;2023;June;2023-June;6
2023-06-21;2;4;2;4;2;2;2;2;3;1;2,0;2,6666666666666665;2023;June;2023-June;6
2023-06-22;1;2;4;2;4;1;1;2;1;4;1,75;2,5;2023;June;2023-June;6
2023-06-23;2;1;4;3;4;3;4;4;4;4;3,75;3,0;2023;June;2023-June;6
2023-06-24;3;1;3;1;1;4;1;2;3;4;3,0;1,8333333333333333;2023;June;2023-June;6
2023-06-25;1;4;4;2;2;1;4;3;2;2;2,25;2,6666666666666665;2023;June;2023-June;6
2023-06-26;4;3;2;2;4;4;3;2;1;1;2,25;2,8333333333333335;2023;June;2023-June;6
2023-06-27;1;2;4;3;2;1;2;4;3;1;1,75;2,6666666666666665;2023;June;2023-June;6
2023-06-28;3;3;3;4;4;4;1;2;1;2;2,0;3,1666666666666665;2023;June;2023-June;6
2023-06-29;1;3;3;2;4;2;1;2;4;2;2,25;2,5;2023;June;2023-June;6
2023-06-30;3;4;1;1;1;4;2;3;2;1;2,25;2,1666666666666665;2023;June;2023-June;6
2023-07-01;3;3;3;4;3;1;1;3;1;4;1,75;3,1666666666666665;2023;July;2023-July;7
2023-07-02;3;2;2;4;4;1;2;4;3;1;1,75;3,1666666666666665;2023;July;2023-July;7
2023-07-03;3;4;1;4;2;4;1;1;2;1;2,0;2,5;2023;July;2023-July;7
2023-07-04;2;4;4;1;3;3;4;1;3;1;2,75;2,5;2023;July;2023-July;7
2023-07-05;4;2;3;1;3;3;1;1;4;2;2,5;2,3333333333333335;2023;July;2023-July;7
2023-07-06;4;2;1;2;3;1;1;1;4;4;2,5;2,1666666666666665;2023;July;2023-July;7
2023-07-07;1;4;4;1;2;2;3;4;2;2;2,25;2,6666666666666665;2023;July;2023-July;7
2023-07-08;4;1;2;4;1;3;3;3;2;3;2,75;2,5;2023;July;2023-July;7
2023-07-09;2;3;1;2;2;2;4;1;1;3;2,5;1,8333333333333333;2023;July;2023-July;7
